MÃªs;Data da Entrega;Nome do Motorista;Empresa;Placa do VeÃ­culo;Tipo de VeÃ­culo;Estado de Origem;Estado de Destino;Status da Carga;Tipo de Carga;Quantidade de Volumes;Peso Total (kg);Produto Avariado;Tempo de Entrega (dias);Valor do Frete (R$)
Agosto;03/08/2024;José da Silva Pereira;RÃ¡pido Cargo;SMV-5003;Truck;SC;RJ;Em trÃ¢nsito;VestuÃ¡rio;73;5349.06;Integro;12;8822.79
Agosto;16/08/2024;Francisco José Alves Fernandes;RÃ¡pido Cargo;PBT-5272;Carreta;GO;SP;Entregue;Automotivo;47;6978.41;Integro;7;14459.0
Agosto;13/08/2024;Natalício Messias Flores Guerra;Expresso Sul;OCF-7514;CaminhÃ£o Toco;BA;RJ;Cancelada;VestuÃ¡rio;31;8405.62;Integro;8;9743.36
Agosto;27/08/2024;Cícero Aparecido Ramos Toledo;TransLÃ­der;BYQ-3082;CaminhÃ£o Toco;CE;BA;Em trÃ¢nsito;Automotivo;54;5465.29;Integro;7;13215.43
Agosto;09/08/2024;Renato César Dias Freitas;TransLÃ­der;EEL-9825;Truck;CE;GO;Em trÃ¢nsito;Alimentos;53;7075.83;Avariado;4;2877.9
Agosto;27/08/2024;Natalício Messias Flores Guerra;TransLÃ­der;WGU-4204;CaminhÃ£o 3/4;RS;RS;Cancelada;EletrÃ´nicos;33;3871.69;Integro;11;7794.83
Agosto;20/08/2024;Gilberto Aparecido Leal Prado;RÃ¡pido Cargo;YNH-0306;CaminhÃ£o 3/4;RJ;RJ;Cancelada;MÃ³veis;27;2709.69;Integro;13;10048.13
Agosto;16/08/2024;Fernando Augusto Campos Lima;TransLÃ­der;EBG-5330;Truck;RS;SC;Entregue;VestuÃ¡rio;52;7603.13;Avariado;1;2267.09
Agosto;15/08/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;RGP-4692;CaminhÃ£o 3/4;PE;PR;Em trÃ¢nsito;MÃ³veis;37;8807.62;Avariado;10;7161.88
Agosto;17/08/2024;Dorival Benedito Leal Prado;Login LogÃ­stica Integrado;ZMD-4795;CaminhÃ£o Toco;CE;SC;Cancelada;Medicamentos;78;9385.59;Avariado;3;13149.59
Agosto;10/08/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;CBQ-2489;CaminhÃ£o Toco;PE;PR;Entregue;VestuÃ¡rio;99;3564.73;Avariado;11;2487.67
Agosto;17/08/2024;Sérgio Ricardo Rocha Castro;Expresso Sul;IME-5352;Carreta;PE;RS;Em trÃ¢nsito;EletrÃ´nicos;45;4784.78;Avariado;3;6975.89
Agosto;08/08/2024;Fernando Augusto Campos Lima;Login LogÃ­stica Integrado;QEV-9833;Truck;BA;MG;Em trÃ¢nsito;VestuÃ¡rio;38;7444.06;Avariado;13;8192.59
Agosto;08/08/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;LSF-8943;VUC;PR;PE;Atrasada;VestuÃ¡rio;25;614.94;Avariado;6;1101.73
Agosto;12/08/2024;Edson Benedito Ramos Toledo;TransLÃ­der;NEB-3678;VUC;CE;RJ;Em trÃ¢nsito;Medicamentos;91;8700.71;Avariado;5;9844.65
Agosto;19/08/2024;Renato César Dias Freitas;Login LogÃ­stica Integrado;KEY-2603;Truck;SC;RJ;Cancelada;VestuÃ¡rio;49;6569.51;Integro;9;2454.7
Agosto;20/08/2024;Francisco José Alves Fernandes;Login LogÃ­stica Integrado;ISG-1870;Truck;CE;PR;Entregue;MÃ³veis;38;4933.44;Avariado;13;11339.36
Agosto;26/08/2024;Mauro Cícero Flores Guerra;Expresso Sul;KBU-2777;Truck;GO;MG;Cancelada;Automotivo;76;577.28;Avariado;7;2792.71
Agosto;21/08/2024;Benedito Aparecido Ramos Toledo;Expresso Sul;HBV-0368;CaminhÃ£o 3/4;SC;PR;Cancelada;Alimentos;95;9895.59;Avariado;8;14832.55
Agosto;22/08/2024;Jair Dorival Ramos Bueno;Expresso Sul;MYF-2016;CaminhÃ£o Toco;SP;CE;Entregue;Medicamentos;39;5811.74;Avariado;1;9357.85
Agosto;05/08/2024;Luiz Gonzaga Gomes Martins;Login LogÃ­stica Integrado;PYZ-7693;CaminhÃ£o 3/4;SP;SP;Em trÃ¢nsito;Medicamentos;31;2831.14;Avariado;10;14518.26
Agosto;06/08/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;BVR-5271;Truck;RJ;MG;Entregue;EletrÃ´nicos;49;7907.34;Integro;15;3487.59
Agosto;24/08/2024;Dorival Benedito Leal Prado;RÃ¡pido Cargo;RVP-5910;VUC;MG;RJ;Cancelada;Medicamentos;28;3836.46;Integro;15;14324.12
Agosto;05/08/2024;Fernando Augusto Campos Lima;Expresso Sul;NLG-6238;VUC;CE;SC;Em trÃ¢nsito;Medicamentos;95;2766.59;Integro;1;1760.6
Agosto;05/08/2024;Aparecido Benedito Leal Prado;Login LogÃ­stica Integrado;YGX-9395;Carreta;CE;RS;Entregue;EletrÃ´nicos;42;8662.82;Avariado;15;6986.87
Agosto;04/08/2024;Manuel Antônio Pinto Barbosa;Login LogÃ­stica Integrado;SXS-1342;CaminhÃ£o 3/4;SP;SC;Atrasada;MÃ³veis;29;9874.83;Avariado;4;6885.16
Agosto;04/08/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;FPD-3383;CaminhÃ£o 3/4;CE;PR;Cancelada;Alimentos;58;3342.03;Avariado;6;2542.62
Agosto;19/08/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;IVV-7132;Truck;PE;CE;Cancelada;Automotivo;15;4571.9;Avariado;4;6448.75
Agosto;19/08/2024;Rogério Messias Flores Guerra;Expresso Sul;CRX-2600;CaminhÃ£o 3/4;SC;MG;Cancelada;Alimentos;26;1522.51;Avariado;15;11860.73
Agosto;10/08/2024;Milton Juvenal Flores Toledo;Expresso Sul;UQX-2817;Truck;SC;GO;Em trÃ¢nsito;VestuÃ¡rio;11;8105.96;Avariado;15;4282.85
Agosto;17/08/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;GCX-9594;CaminhÃ£o Toco;RJ;MG;Atrasada;MÃ³veis;95;1072.94;Integro;13;3839.03
Agosto;11/08/2024;Sérgio Ricardo Rocha Castro;TransLÃ­der;EXG-5112;Carreta;CE;BA;Em trÃ¢nsito;Alimentos;28;4069.44;Integro;15;13201.43
Agosto;12/08/2024;Fernando Augusto Campos Lima;Expresso Sul;XGE-8152;Carreta;PR;RS;Em trÃ¢nsito;VestuÃ¡rio;89;3262.76;Avariado;2;550.03
Agosto;13/08/2024;Francisco José Alves Fernandes;TransLÃ­der;XDN-6933;CaminhÃ£o Toco;RS;PE;Entregue;Alimentos;2;1527.33;Avariado;6;13972.66
Agosto;09/08/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;UEK-1534;CaminhÃ£o 3/4;RJ;RS;Em trÃ¢nsito;Alimentos;82;8537.91;Integro;7;6481.13
Agosto;02/08/2024;Cícero Aparecido Ramos Toledo;Login LogÃ­stica Integrado;RXU-2692;CaminhÃ£o Toco;RS;PR;Atrasada;VestuÃ¡rio;22;3526.75;Integro;9;6196.82
Agosto;21/08/2024;Natalício Messias Flores Guerra;TransLÃ­der;CAW-2904;CaminhÃ£o 3/4;PR;PR;Cancelada;Medicamentos;7;8088.49;Integro;11;10130.45
Agosto;18/08/2024;Ademir Jairo Brito Mariano;Expresso Sul;SIZ-3608;VUC;RS;RS;Entregue;Medicamentos;46;8951.24;Integro;4;10748.75
Agosto;14/08/2024;Benedito Aparecido Ramos Toledo;Login LogÃ­stica Integrado;KNA-3849;CaminhÃ£o 3/4;CE;PR;Entregue;Medicamentos;90;6853.55;Integro;9;11221.85
Agosto;25/08/2024;Manuel Antônio Pinto Barbosa;RÃ¡pido Cargo;UOM-9152;Truck;CE;RJ;Entregue;EletrÃ´nicos;30;3732.18;Integro;7;5123.09
Agosto;12/08/2024;Carlos Alberto Costa Oliveira;TransLÃ­der;AUB-0886;CaminhÃ£o 3/4;RJ;PR;Em trÃ¢nsito;Automotivo;64;1372.75;Avariado;8;8306.73
Agosto;09/08/2024;Ismael Juvenal Brito Mariano;Expresso Sul;JIV-4256;Carreta;PR;SC;Cancelada;VestuÃ¡rio;54;7762.81;Integro;15;9000.1
Agosto;03/08/2024;Geraldo Benedito Sousa Nunes;RÃ¡pido Cargo;SZE-8232;CaminhÃ£o 3/4;BA;MG;Em trÃ¢nsito;MÃ³veis;99;9439.87;Avariado;3;12779.15
Agosto;02/08/2024;Jairo Messias Flores Guerra;RÃ¡pido Cargo;OVL-1021;Carreta;RJ;BA;Em trÃ¢nsito;Automotivo;23;5607.17;Avariado;12;9764.72
Agosto;21/08/2024;Benedito Aparecido Ramos Toledo;Expresso Sul;QTX-6135;CaminhÃ£o 3/4;CE;SP;Em trÃ¢nsito;Alimentos;87;8367.94;Integro;1;8909.92
Agosto;12/08/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;KOU-7404;VUC;SC;MG;Cancelada;Alimentos;49;5473.61;Integro;10;2608.03
Agosto;27/08/2024;Milton Juvenal Flores Toledo;TransLÃ­der;QVT-4455;Truck;MG;SC;Entregue;MÃ³veis;97;2179.15;Avariado;4;14821.06
Agosto;20/08/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;ISS-8815;Truck;SP;BA;Em trÃ¢nsito;Automotivo;4;4071.78;Integro;12;7842.21
Agosto;05/08/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;XAY-0095;CaminhÃ£o 3/4;GO;SP;Entregue;Automotivo;26;7320.63;Integro;8;4504.81
Agosto;08/08/2024;Aparecido Benedito Leal Prado;RÃ¡pido Cargo;QNH-6681;VUC;SC;SC;Em trÃ¢nsito;Alimentos;45;768.39;Avariado;3;6188.14
Agosto;09/08/2024;Ricardo Juvenal Brito Mariano;TransLÃ­der;DRF-1208;VUC;MG;BA;Entregue;Alimentos;54;3269.21;Avariado;11;14271.26
Agosto;25/08/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;MII-7745;Carreta;BA;RJ;Atrasada;VestuÃ¡rio;56;2741.39;Avariado;9;13319.8
Agosto;06/08/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;QRQ-5372;Carreta;GO;MG;Entregue;Alimentos;18;5488.24;Integro;14;9530.39
Agosto;23/08/2024;José da Silva Pereira;RÃ¡pido Cargo;NXP-1766;CaminhÃ£o Toco;MG;GO;Atrasada;MÃ³veis;89;312.12;Integro;13;14085.93
Agosto;05/08/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;OYE-4126;CaminhÃ£o Toco;MG;SC;Em trÃ¢nsito;MÃ³veis;71;7371.01;Avariado;13;4999.93
Agosto;20/08/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;XUK-6605;Carreta;GO;GO;Em trÃ¢nsito;EletrÃ´nicos;99;7676.51;Integro;8;12448.23
Agosto;24/08/2024;Jorge Messias Flores Guerra;Expresso Sul;ZXT-9456;Truck;PE;BA;Atrasada;Automotivo;81;3113.52;Avariado;4;5037.22
Agosto;20/08/2024;Cláudio Roberto Brito Mariano;Login LogÃ­stica Integrado;XFA-1672;CaminhÃ£o 3/4;PE;SC;Atrasada;EletrÃ´nicos;32;3783.32;Avariado;5;11218.6
Agosto;18/08/2024;Cícero Aparecido Ramos Toledo;TransLÃ­der;YTZ-0993;VUC;RS;RJ;Cancelada;VestuÃ¡rio;76;7068.0;Integro;12;5907.41
Agosto;24/08/2024;Rogério Messias Flores Guerra;TransLÃ­der;FWK-5450;Carreta;SP;SP;Em trÃ¢nsito;MÃ³veis;95;6467.01;Integro;1;9822.82
Agosto;10/08/2024;Manuel Antônio Pinto Barbosa;Login LogÃ­stica Integrado;HTK-8087;CaminhÃ£o 3/4;RJ;SC;Entregue;Automotivo;80;8826.36;Avariado;7;11419.28
Agosto;04/08/2024;Evandro Aparecido Ramos Toledo;Expresso Sul;FII-0711;Carreta;MG;SP;Atrasada;MÃ³veis;36;1144.93;Integro;2;7624.62
Agosto;08/08/2024;Sebastião Benedito Leal Prado;RÃ¡pido Cargo;UDI-3027;Carreta;SP;CE;Cancelada;Medicamentos;59;1190.66;Integro;13;14668.01
Agosto;13/08/2024;Osvaldo Messias Guerra Leal;Login LogÃ­stica Integrado;XWU-3976;CaminhÃ£o 3/4;CE;RS;Atrasada;VestuÃ¡rio;100;6067.01;Integro;2;14621.01
Agosto;22/08/2024;Messias Juvenal Brito Mariano;TransLÃ­der;NRC-6276;CaminhÃ£o 3/4;CE;GO;Atrasada;EletrÃ´nicos;72;7383.93;Avariado;15;4269.64
Agosto;01/08/2024;José da Silva Pereira;Login LogÃ­stica Integrado;FYF-3807;Truck;PE;PE;Em trÃ¢nsito;Alimentos;93;3058.48;Avariado;4;13449.37
Agosto;16/08/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;JBB-0246;Truck;SC;PR;Entregue;Automotivo;64;1879.99;Integro;2;9988.78
Agosto;02/08/2024;Ricardo Juvenal Brito Mariano;Login LogÃ­stica Integrado;LSC-3272;VUC;MG;GO;Entregue;Automotivo;40;7429.03;Avariado;4;4054.74
Agosto;13/08/2024;Renato César Dias Freitas;TransLÃ­der;BFP-3719;Carreta;RS;CE;Atrasada;VestuÃ¡rio;6;2486.14;Integro;11;13871.63
Agosto;08/08/2024;Gilberto Aparecido Leal Prado;TransLÃ­der;LBI-5298;CaminhÃ£o 3/4;PR;RJ;Entregue;VestuÃ¡rio;51;4198.52;Integro;14;11144.2
Agosto;04/08/2024;Edson Benedito Ramos Toledo;RÃ¡pido Cargo;ABQ-6478;Truck;PE;BA;Atrasada;Automotivo;8;9252.66;Avariado;7;3364.55
Agosto;24/08/2024;Marcos Juvenal Brito Mariano;Login LogÃ­stica Integrado;ODR-4552;Carreta;CE;RJ;Cancelada;MÃ³veis;79;4314.82;Integro;15;3730.96
Agosto;09/08/2024;José da Silva Pereira;Expresso Sul;NTP-3068;CaminhÃ£o 3/4;RJ;BA;Em trÃ¢nsito;Alimentos;72;2640.81;Avariado;12;944.25
Agosto;27/08/2024;Jorge Messias Flores Guerra;TransLÃ­der;WOH-1029;VUC;SC;SC;Em trÃ¢nsito;MÃ³veis;4;904.42;Integro;6;8906.39
Agosto;14/08/2024;Mauro Cícero Flores Guerra;RÃ¡pido Cargo;OQD-8572;CaminhÃ£o 3/4;SC;MG;Entregue;Medicamentos;42;1103.66;Avariado;15;957.49
Agosto;21/08/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;YNM-6943;CaminhÃ£o Toco;BA;CE;Cancelada;VestuÃ¡rio;52;4272.95;Integro;1;7388.39
Agosto;20/08/2024;Pedro Henrique Correia Mendes;RÃ¡pido Cargo;KHI-9015;CaminhÃ£o 3/4;PR;CE;Cancelada;Alimentos;34;1799.32;Integro;13;6969.91
Agosto;23/08/2024;Ademir Jairo Brito Mariano;Login LogÃ­stica Integrado;RUG-0267;Carreta;PE;PE;Cancelada;EletrÃ´nicos;57;3571.01;Integro;9;13945.55
Agosto;06/08/2024;Renato César Dias Freitas;RÃ¡pido Cargo;GEG-6474;CaminhÃ£o Toco;SC;CE;Em trÃ¢nsito;Automotivo;72;9687.94;Avariado;11;12650.22
Agosto;07/08/2024;Carlos Alberto Costa Oliveira;Expresso Sul;YWN-8252;CaminhÃ£o Toco;SC;BA;Em trÃ¢nsito;Automotivo;99;365.87;Integro;12;3292.83
Agosto;02/08/2024;Milton Juvenal Flores Toledo;RÃ¡pido Cargo;GAO-2663;CaminhÃ£o Toco;RS;GO;Em trÃ¢nsito;Alimentos;71;815.42;Avariado;8;10846.59
Agosto;10/08/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;HTU-7619;Truck;PE;PR;Cancelada;Automotivo;31;5106.48;Integro;15;4899.57
Agosto;22/08/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;ZYC-6752;Carreta;PR;GO;Entregue;EletrÃ´nicos;49;3109.28;Integro;15;11745.41
Agosto;27/08/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;NMX-6563;CaminhÃ£o Toco;PE;SP;Em trÃ¢nsito;Medicamentos;42;5320.24;Avariado;6;10267.01
Agosto;07/08/2024;José da Silva Pereira;Expresso Sul;OOD-2845;Carreta;PE;SP;Entregue;VestuÃ¡rio;29;6677.42;Integro;10;10468.74
Agosto;07/08/2024;Renato César Dias Freitas;RÃ¡pido Cargo;QEB-2194;Carreta;PE;MG;Em trÃ¢nsito;Alimentos;59;9883.15;Integro;5;2474.48
Agosto;05/08/2024;Evandro Aparecido Ramos Toledo;Expresso Sul;DJL-7805;VUC;SP;BA;Em trÃ¢nsito;VestuÃ¡rio;21;5114.88;Integro;8;9287.36
Agosto;06/08/2024;Pedro Henrique Correia Mendes;TransLÃ­der;VTW-6944;Truck;MG;BA;Atrasada;Automotivo;38;5085.36;Avariado;7;12374.26
Agosto;17/08/2024;Mauro Cícero Flores Guerra;TransLÃ­der;YUY-4525;Truck;RJ;RJ;Entregue;EletrÃ´nicos;92;1111.51;Avariado;8;7968.1
Agosto;23/08/2024;Antônio Carlos Souza;RÃ¡pido Cargo;DFX-1367;CaminhÃ£o Toco;BA;BA;Em trÃ¢nsito;EletrÃ´nicos;8;4437.59;Avariado;11;13844.51
Agosto;22/08/2024;Edson Benedito Ramos Toledo;TransLÃ­der;ZUP-1065;CaminhÃ£o Toco;BA;RJ;Atrasada;Alimentos;21;4870.36;Integro;13;2531.35
Agosto;10/08/2024;Ismael Juvenal Brito Mariano;Login LogÃ­stica Integrado;DBK-0297;CaminhÃ£o Toco;CE;SC;Entregue;EletrÃ´nicos;73;8525.16;Integro;9;11802.2
Agosto;07/08/2024;Sebastião Benedito Leal Prado;TransLÃ­der;FKV-7835;CaminhÃ£o Toco;RS;RJ;Atrasada;Alimentos;48;9574.46;Integro;14;5304.55
Agosto;21/08/2024;João Batista Carvalho Ribeiro;RÃ¡pido Cargo;OBJ-6624;CaminhÃ£o 3/4;RJ;SC;Em trÃ¢nsito;EletrÃ´nicos;18;8885.04;Avariado;2;8542.99
Agosto;20/08/2024;Milton Juvenal Flores Toledo;Expresso Sul;GAV-6739;Truck;BA;PE;Cancelada;Medicamentos;95;9488.76;Integro;14;9381.86
Agosto;22/08/2024;Vicente Aparecido Ramos Toledo;Login LogÃ­stica Integrado;WRY-9966;CaminhÃ£o Toco;PR;PE;Atrasada;Medicamentos;35;5706.28;Avariado;2;12736.65
Agosto;04/08/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;ETK-7021;Carreta;CE;RJ;Entregue;EletrÃ´nicos;25;877.75;Integro;11;5837.43
Agosto;10/08/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;NMR-7389;CaminhÃ£o 3/4;GO;PE;Entregue;Medicamentos;50;4363.38;Avariado;6;14538.17
Agosto;08/08/2024;Mauro Cícero Flores Guerra;RÃ¡pido Cargo;YRB-1714;Truck;RS;BA;Cancelada;VestuÃ¡rio;64;788.76;Integro;4;4387.51
Agosto;16/08/2024;Vanderlei Ismael Leal Prado;Expresso Sul;RUN-5982;CaminhÃ£o 3/4;PE;BA;Em trÃ¢nsito;MÃ³veis;93;9521.58;Integro;9;1072.71
Agosto;10/08/2024;Valdir Aparecido Teixeira Andrade;Login LogÃ­stica Integrado;DWS-7480;CaminhÃ£o 3/4;MG;RS;Cancelada;EletrÃ´nicos;97;7959.23;Integro;1;13912.46
Agosto;08/08/2024;Antônio Carlos Souza;Expresso Sul;IAU-4951;CaminhÃ£o 3/4;BA;RS;Entregue;VestuÃ¡rio;100;1002.33;Integro;1;10545.24
Agosto;26/08/2024;Messias Juvenal Brito Mariano;RÃ¡pido Cargo;YIY-4552;CaminhÃ£o Toco;PE;PR;Entregue;MÃ³veis;18;5631.24;Integro;4;3093.69
Agosto;11/08/2024;Roberto Luiz Tavares Nascimento;Login LogÃ­stica Integrado;ZBS-7705;VUC;PE;GO;Em trÃ¢nsito;VestuÃ¡rio;55;3486.73;Avariado;11;1516.13
Agosto;06/08/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;VRI-2321;Truck;SC;MG;Cancelada;EletrÃ´nicos;6;8974.28;Avariado;10;11132.73
Agosto;18/08/2024;Jairo Messias Flores Guerra;Expresso Sul;TSM-3265;Truck;SP;GO;Atrasada;MÃ³veis;40;2965.44;Avariado;15;8172.69
Agosto;23/08/2024;Osvaldo Messias Guerra Leal;Login LogÃ­stica Integrado;USC-0608;VUC;PE;RS;Entregue;EletrÃ´nicos;22;6096.68;Integro;4;14906.62
Setembro;25/09/2024;Dorival Benedito Leal Prado;RÃ¡pido Cargo;PIO-4064;CaminhÃ£o 3/4;CE;PR;Atrasada;Medicamentos;23;4345.91;Integro;15;8158.38
Setembro;03/09/2024;Vicente Aparecido Ramos Toledo;TransLÃ­der;MOL-0427;VUC;PR;RJ;Atrasada;MÃ³veis;9;5428.42;Avariado;13;6721.07
Setembro;22/09/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;DIR-4005;CaminhÃ£o 3/4;RS;SP;Entregue;Alimentos;49;4820.21;Integro;8;11454.93
Setembro;22/09/2024;Mauro Cícero Flores Guerra;Expresso Sul;BFX-9572;VUC;MG;BA;Atrasada;Medicamentos;68;2617.7;Avariado;7;7657.41
Setembro;02/09/2024;Evandro Aparecido Ramos Toledo;RÃ¡pido Cargo;MHC-5545;Carreta;MG;CE;Entregue;VestuÃ¡rio;10;2636.48;Avariado;13;11168.71
Setembro;09/09/2024;Pedro Henrique Correia Mendes;Login LogÃ­stica Integrado;GAR-1406;Truck;RJ;CE;Entregue;MÃ³veis;72;7265.11;Integro;6;14149.76
Setembro;01/09/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;MKP-4664;Truck;MG;CE;Cancelada;MÃ³veis;65;1694.24;Avariado;14;8682.37
Setembro;19/09/2024;Geraldo Benedito Sousa Nunes;Login LogÃ­stica Integrado;HPC-3166;CaminhÃ£o 3/4;BA;PR;Atrasada;VestuÃ¡rio;81;2872.1;Integro;12;8134.06
Setembro;23/09/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;NBP-0381;CaminhÃ£o 3/4;GO;BA;Em trÃ¢nsito;Automotivo;90;6648.34;Avariado;7;14373.06
Setembro;03/09/2024;Renato César Dias Freitas;TransLÃ­der;YKR-2239;CaminhÃ£o Toco;RS;SC;Cancelada;EletrÃ´nicos;54;2855.87;Avariado;12;6963.24
Setembro;05/09/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;IMW-6428;Carreta;PR;GO;Cancelada;Medicamentos;63;3053.52;Integro;4;2102.07
Setembro;20/09/2024;Antônio Carlos Souza;TransLÃ­der;VOU-5442;Carreta;GO;PR;Em trÃ¢nsito;Alimentos;63;3213.68;Avariado;2;3344.12
Setembro;10/09/2024;Geraldo Benedito Sousa Nunes;Expresso Sul;WWY-9752;CaminhÃ£o Toco;BA;MG;Cancelada;EletrÃ´nicos;28;8900.99;Avariado;3;7068.28
Setembro;08/09/2024;Gilberto Aparecido Leal Prado;RÃ¡pido Cargo;WLV-2167;VUC;RJ;RS;Entregue;VestuÃ¡rio;89;8227.55;Integro;13;4168.29
Setembro;18/09/2024;Wilson Benedito Leal Prado;RÃ¡pido Cargo;OWV-1527;CaminhÃ£o 3/4;RS;SP;Atrasada;MÃ³veis;91;6264.3;Integro;1;1850.17
Setembro;03/09/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;NQM-5715;CaminhÃ£o Toco;RS;RJ;Cancelada;Alimentos;36;3185.52;Avariado;5;10257.83
Setembro;09/09/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;ICK-1283;CaminhÃ£o 3/4;GO;GO;Cancelada;MÃ³veis;88;8632.06;Integro;1;629.84
Setembro;06/09/2024;Dorival Benedito Leal Prado;RÃ¡pido Cargo;TNO-9271;CaminhÃ£o Toco;RJ;CE;Cancelada;Alimentos;30;5203.9;Integro;11;13784.15
Setembro;23/09/2024;Gilberto Aparecido Leal Prado;TransLÃ­der;FMW-0482;CaminhÃ£o 3/4;MG;SP;Cancelada;EletrÃ´nicos;94;1382.32;Avariado;4;4218.72
Setembro;15/09/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;JVL-6922;VUC;GO;BA;Entregue;Alimentos;31;3652.04;Avariado;13;14482.54
Setembro;19/09/2024;José da Silva Pereira;Expresso Sul;HUX-5999;Carreta;PE;SC;Entregue;Medicamentos;37;1386.46;Integro;4;10832.12
Setembro;14/09/2024;Edson Benedito Ramos Toledo;TransLÃ­der;EYG-4516;CaminhÃ£o 3/4;BA;SC;Entregue;VestuÃ¡rio;28;7304.98;Integro;11;5064.94
Setembro;19/09/2024;Vicente Aparecido Ramos Toledo;Login LogÃ­stica Integrado;OJG-3399;VUC;MG;CE;Atrasada;Medicamentos;59;4003.17;Integro;4;5351.64
Setembro;26/09/2024;Pedro Henrique Correia Mendes;TransLÃ­der;FJG-3926;CaminhÃ£o Toco;RS;GO;Em trÃ¢nsito;VestuÃ¡rio;15;3783.38;Avariado;5;5767.13
Setembro;05/09/2024;Benedito Aparecido Ramos Toledo;Login LogÃ­stica Integrado;WNY-9363;Truck;BA;SP;Em trÃ¢nsito;Medicamentos;48;9170.99;Avariado;4;14073.42
Setembro;21/09/2024;José da Silva Pereira;Login LogÃ­stica Integrado;KLZ-1984;CaminhÃ£o Toco;SC;PE;Em trÃ¢nsito;Automotivo;12;5586.58;Integro;12;2971.65
Setembro;13/09/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;LEU-6960;CaminhÃ£o 3/4;RS;MG;Entregue;VestuÃ¡rio;90;4190.85;Avariado;2;4554.76
Setembro;12/09/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;XEU-2517;VUC;BA;PE;Entregue;EletrÃ´nicos;55;1034.47;Integro;2;4984.98
Setembro;24/09/2024;Natalício Messias Flores Guerra;Expresso Sul;JRY-5923;CaminhÃ£o Toco;SP;RJ;Cancelada;EletrÃ´nicos;75;4127.18;Integro;11;2090.63
Setembro;13/09/2024;Marcos Juvenal Brito Mariano;Expresso Sul;AIE-3092;CaminhÃ£o 3/4;CE;PR;Cancelada;Medicamentos;23;8011.46;Integro;15;8991.69
Setembro;04/09/2024;Evandro Aparecido Ramos Toledo;RÃ¡pido Cargo;NDX-2172;VUC;SC;SP;Entregue;EletrÃ´nicos;5;9213.95;Avariado;14;9609.99
Setembro;11/09/2024;Sérgio Ricardo Rocha Castro;Login LogÃ­stica Integrado;DTQ-6639;Truck;CE;PR;Entregue;VestuÃ¡rio;93;7206.81;Integro;3;6555.23
Setembro;14/09/2024;Luiz Gonzaga Gomes Martins;Login LogÃ­stica Integrado;LAU-3783;VUC;RJ;RS;Em trÃ¢nsito;Alimentos;90;9768.38;Avariado;12;12272.68
Setembro;17/09/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;EDM-5196;Truck;BA;RS;Em trÃ¢nsito;EletrÃ´nicos;36;9938.35;Integro;1;12327.93
Setembro;14/09/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;ITX-8627;CaminhÃ£o 3/4;BA;RJ;Entregue;VestuÃ¡rio;31;5848.81;Integro;4;7185.78
Setembro;07/09/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;DLX-2861;Carreta;GO;RS;Em trÃ¢nsito;MÃ³veis;1;440.5;Avariado;7;5264.27
Setembro;14/09/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;HJB-6500;CaminhÃ£o Toco;GO;GO;Em trÃ¢nsito;Alimentos;30;6441.39;Avariado;12;6463.0
